0.0
,   201.60000610351562
,   0.0
,   0.0
,   128.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

160.8000030517578
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   201.60000610351562
,   0.0
,   201.60000610351562
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   0.0
,   0.0
,   160.8000030517578
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

160.8000030517578
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   201.60000610351562
,   0.0
,   0.0
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   0.0
,   0.0
,   396.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   201.60000610351562
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   496.79998779296875
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   396.79998779296875
,   496.79998779296875
,   396.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   496.79998779296875
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   396.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   252.8000030517578
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   396.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   252.8000030517578
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   396.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   

0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   0.0
,   316.79998779296875
,   0.0
,   0.0
,   0.0
,   0.0
,   

